,Actual,Predicted
6225,0.0,8.805682e-05
1552,0.0,-4.3218963e-05
17,0.0,1.1624108e-05
9251,1.0,0.9999842
9683,0.0,3.5515477e-05
9730,0.0,-0.001323687
1998,0.0,0.00011174224
3833,0.0,-2.737619e-05
5533,0.0,0.00029615345
9574,1.0,0.9998772
1073,1.0,0.99975497
656,0.0,3.8572492e-05
5798,0.0,-4.397348e-05
9729,1.0,0.99979675
9917,0.0,1.6628826e-06
5772,0.0,-0.00015389663
431,0.0,0.00039011115
6362,0.0,-2.506285e-05
2817,0.0,2.2834265e-05
7996,0.0,-7.2950446e-05
4861,0.0,1.6412916e-05
3508,0.0,-9.010113e-05
1575,1.0,1.0000237
3097,0.0,0.00021818887
4083,0.0,-2.6929265e-05
6296,0.0,4.055664e-05
6013,0.0,2.422848e-05
677,1.0,0.9997137
5782,1.0,0.9997665
1591,0.0,-7.41544e-05
733,0.0,3.80943e-05
1414,0.0,-0.0027108511
2414,1.0,1.0003222
7786,0.0,-1.684565e-05
2221,0.0,-9.214212e-06
7030,0.0,3.257129e-05
8059,0.0,5.5577988e-05
7327,0.0,4.2692005e-05
3718,1.0,0.99969447
1366,0.0,-2.2891396e-05
8314,1.0,1.0001723
3949,0.0,1.8942508e-05
2322,0.0,3.5379795e-05
7434,0.0,7.305464e-05
603,0.0,8.7835295e-05
4878,0.0,7.205597e-05
8688,1.0,0.99974775
8065,1.0,1.0050948
9136,0.0,8.909667e-05
5475,0.0,1.4946525e-06
1863,0.0,8.062296e-05
4354,1.0,0.9999606
8827,0.0,5.5326625e-05
6200,0.0,-7.082043e-05
2548,0.0,6.1204228e-06
457,0.0,-0.0001609917
662,1.0,0.99999857
7694,0.0,1.4553367e-05
3339,0.0,-0.0017361288
4931,1.0,0.99985534
685,0.0,1.6955382e-05
6559,0.0,1.3530684e-05
1161,0.0,-8.195271e-05
9804,1.0,1.0000864
9189,0.0,9.789888e-06
3463,0.0,3.4532328e-05
3705,1.0,0.99996215
3116,0.0,6.625507e-05
2352,0.0,7.355068e-05
9721,0.0,0.0010452053
5977,1.0,1.0000854
7818,1.0,0.9994795
1491,0.0,-6.1602324e-05
8805,0.0,5.84062e-05
6344,1.0,1.0000765
1301,0.0,9.1792564e-05
1218,1.0,0.9998559
345,0.0,-0.001103789
7550,1.0,1.0000889
9613,0.0,9.831886e-05
9862,0.0,-1.877033e-05
1850,0.0,1.2055756e-05
9996,0.0,5.4142083e-06
9626,0.0,1.6337657e-05
8757,0.0,-8.3477375e-05
5177,0.0,-1.8542229e-05
7316,0.0,-0.00015116975
2623,0.0,6.277727e-08
5928,0.0,-2.0146392e-05
657,1.0,0.9999516
3063,1.0,0.99969006
8131,0.0,5.057019e-05
9362,0.0,5.310524e-05
4670,1.0,0.9982264
1782,1.0,1.0000467
4370,1.0,1.0001254
2356,1.0,0.99988675
7138,0.0,-0.0003968325
1751,1.0,0.9998823
2651,0.0,2.5289632e-05
8460,0.0,-2.1275668e-05
1394,0.0,-0.00016604732
1281,0.0,7.468348e-05
802,0.0,3.145071e-05
1191,0.0,6.409798e-05
7682,0.0,1.4964231e-05
6233,0.0,-7.5488744e-05
3366,0.0,-1.2561446e-05
7499,0.0,-8.9101495e-06
4133,0.0,-0.00085049565
6319,0.0,-6.4754477e-06
99,0.0,3.2676377e-05
4229,1.0,0.99991846
4498,1.0,1.0000659
5767,0.0,-6.750204e-06
7931,0.0,-5.983936e-05
4546,0.0,9.248467e-05
6620,0.0,2.1201082e-05
3770,0.0,-0.00063593336
2300,0.0,8.576744e-05
6154,0.0,-9.7926335e-05
9758,0.0,-2.6656646e-05
9306,0.0,9.833973e-05
4540,0.0,-1.884609e-05
8278,0.0,4.6916775e-05
9950,0.0,2.8059178e-05
2357,0.0,2.5678655e-05
3104,0.0,0.00014463117
8052,0.0,-2.4660152e-05
9317,0.0,-4.008748e-05
1797,0.0,-4.6653215e-05
8284,0.0,-3.736552e-07
250,0.0,2.272259e-05
2754,1.0,0.99985445
8724,0.0,-2.2180411e-05
7637,0.0,1.872964e-05
2380,0.0,0.00022223999
8821,0.0,-4.89208e-05
9578,0.0,5.578665e-06
6631,0.0,-5.1812058e-05
8589,0.0,6.4888154e-05
1826,0.0,3.508958e-05
846,0.0,4.4515516e-05
628,0.0,-7.36644e-06
6634,1.0,1.0001208
3860,0.0,1.3731635e-05
9633,0.0,4.5686895e-05
183,0.0,-1.7858582e-06
1656,0.0,1.9735508e-05
5721,0.0,1.9405693e-06
2248,0.0,-8.5591935e-05
3351,1.0,0.9999881
4174,0.0,3.3977014e-06
2275,0.0,-8.0925696e-05
3617,1.0,1.0000987
1667,0.0,8.594429e-05
5679,0.0,7.3694115e-05
4328,0.0,0.00036973742
4910,1.0,0.9999271
9340,1.0,1.0250794
4190,1.0,0.9999913
1405,0.0,-6.371215e-05
3669,1.0,1.000036
7848,1.0,1.0001041
9878,0.0,-2.5132565e-05
8488,0.0,-6.4224645e-05
4833,0.0,4.2880594e-05
4974,1.0,0.99986476
8342,0.0,9.735186e-06
4265,0.0,5.4383487e-05
4736,0.0,1.4828032e-05
1483,0.0,0.00011744479
5314,0.0,-7.088265e-05
95,0.0,0.00011521899
8587,0.0,8.710441e-07
5159,1.0,0.9999499
12,0.0,0.00066331314
9242,0.0,3.1718468e-05
3149,0.0,-0.00018290273
9107,0.0,1.05499075e-05
4089,0.0,3.750818e-05
6540,0.0,2.0320895e-05
3152,0.0,6.573099e-05
367,0.0,-3.5603745e-05
6207,1.0,0.9999565
829,0.0,-0.00015184922
2644,0.0,-3.874063e-05
1213,0.0,-2.3883276e-05
3239,0.0,0.0003223109
6107,0.0,-1.6087408e-05
1557,1.0,1.0000585
2511,0.0,7.0479924e-05
8955,0.0,2.2935092e-05
9920,0.0,3.0519423e-05
4027,1.0,1.0000017
8809,0.0,-0.00019945875
9737,0.0,-1.8247989e-05
8156,1.0,1.0000988
5210,0.0,6.8028094e-05
8961,0.0,0.00035905014
9070,0.0,0.003704372
9238,0.0,3.1531203e-05
8743,0.0,9.699697e-05
4574,0.0,-1.890468e-05
3145,0.0,8.165797e-05
4632,1.0,0.99991775
8228,0.0,-9.8563305e-06
2586,0.0,5.3228854e-05
9133,0.0,-0.0017844108
2175,1.0,0.99988806
7969,1.0,1.0000552
5547,1.0,0.9999729
2484,0.0,-2.9836254e-05
417,0.0,2.1532258e-05
4218,0.0,-2.49548e-05
9860,0.0,5.145166e-05
2172,1.0,1.0001694
1461,0.0,8.77263e-06
5856,0.0,-0.0001577204
4560,1.0,1.0003004
691,0.0,-3.23996e-05
1731,0.0,2.8644641e-05
1177,0.0,0.0002523391
1066,0.0,1.34327875e-05
5569,0.0,6.503233e-05
8837,0.0,1.48924555e-05
2894,0.0,0.002855934
5726,0.0,2.0643663e-05
2588,1.0,0.9998748
6937,0.0,8.5724314e-05
8609,0.0,9.894908e-06
5099,0.0,1.901871e-05
1263,1.0,0.999888
6635,0.0,-0.0002165374
2626,0.0,4.3917185e-05
8896,0.0,2.469842e-05
2885,1.0,0.99989134
8996,0.0,1.7640716e-05
2411,1.0,1.0250434
9486,1.0,1.0000831
4823,0.0,0.0001676513
1790,0.0,2.3795932e-05
2771,0.0,-3.6379504e-05
650,0.0,4.5995163e-05
2120,1.0,0.99991584
5649,1.0,1.0000772
1291,0.0,-0.00021387306
5090,1.0,0.99988365
2216,0.0,-6.877773e-05
6627,0.0,0.0054177106
1418,0.0,4.4598246e-06
2326,0.0,6.9761976e-05
344,0.0,-3.6422658e-05
2289,0.0,1.4055297e-05
591,0.0,0.00035772778
9530,0.0,2.5419078e-05
9312,0.0,-4.6721914e-05
2198,0.0,0.000110906796
8532,1.0,1.0005943
1485,0.0,7.784547e-05
2258,1.0,0.9997206
1467,0.0,0.00010550727
9324,1.0,0.9997587
5954,0.0,5.0617124e-05
2859,1.0,1.0000329
3290,1.0,1.0000329
8444,0.0,-7.183278e-07
3942,1.0,0.9999352
1398,0.0,-5.930722e-05
510,0.0,5.9782005e-06
3831,1.0,0.99998295
1005,0.0,-6.732421e-05
3688,0.0,-0.00038415779
2293,0.0,1.01485975e-05
5218,0.0,-0.00020004039
1758,0.0,0.00034758225
7589,0.0,7.1095127e-07
5081,0.0,2.257242e-06
838,0.0,2.2881813e-05
1927,0.0,0.00011344916
9715,0.0,8.8828936e-05
1246,1.0,1.000011
759,0.0,-7.122946e-05
6647,1.0,1.0000453
9480,0.0,-7.18268e-05
201,0.0,3.0155159e-05
2600,1.0,0.99996054
7235,0.0,3.203834e-05
4501,0.0,1.2278384e-05
3660,0.0,6.953897e-05
3114,0.0,7.986857e-05
495,0.0,-1.4730458e-05
8904,0.0,5.5466426e-05
2493,0.0,0.00011302848
1359,0.0,-7.79177e-05
7553,0.0,3.248765e-05
7501,0.0,-4.9641698e-05
6966,0.0,0.00015099513
6622,1.0,0.9996601
7033,0.0,5.6053792e-05
1130,1.0,0.9999291
7229,0.0,-5.6571145e-05
8656,1.0,0.99981153
1923,0.0,-5.740895e-05
2508,0.0,-4.7091933e-05
5009,0.0,-1.9026345e-05
1404,1.0,0.99993044
1919,0.0,1.0968299e-05
224,1.0,0.9999258
2104,0.0,0.00010483602
6101,0.0,1.5001848e-05
9104,0.0,5.7142763e-05
9557,0.0,9.709452e-05
2266,0.0,9.395725e-05
2013,0.0,-1.0372843e-05
5134,0.0,3.4515813e-06
4380,1.0,0.99978554
8672,1.0,1.0002317
3947,1.0,1.0000421
1883,0.0,5.0161038e-05
6471,0.0,-1.6492304e-05
4572,0.0,0.0006039547
4055,1.0,0.9999846
4717,0.0,5.0081166e-05
2886,1.0,0.99985456
8923,0.0,-1.8362189e-05
323,1.0,0.9999238
8867,0.0,-8.384218e-06
5805,0.0,2.2713139e-05
7497,0.0,4.6712876e-06
6403,1.0,0.99992484
3305,0.0,9.551503e-06
5957,0.0,-1.6836224e-05
4652,0.0,8.948842e-05
8477,0.0,1.000513
4344,1.0,0.9998429
4841,1.0,1.0000005
6040,0.0,-5.9922895e-06
7845,0.0,4.528486e-07
2966,0.0,7.390107e-05
1427,1.0,1.000085
7301,0.0,1.8545004e-05
2465,0.0,4.4336888e-05
4856,0.0,-2.001047e-05
4293,0.0,-4.7579895e-05
3150,1.0,0.95327485
1273,0.0,3.2276087e-06
743,1.0,0.9999509
9100,0.0,1.8269875e-05
9391,0.0,1.9733172e-05
7112,0.0,4.021561e-05
1563,0.0,-0.0005560784
6177,1.0,0.99992526
2499,0.0,3.2015596e-05
676,0.0,4.169764e-05
5374,0.0,-3.600795e-06
3733,0.0,1.7840342e-05
9634,1.0,0.9999259
3998,0.0,-2.1828513e-05
1771,0.0,1.7317085e-05
1527,0.0,2.3078694e-05
9218,0.0,1.0008625e-06
2222,0.0,2.1231375e-05
415,0.0,1.8931023e-05
5994,0.0,-4.1267474e-05
9195,0.0,5.379239e-05
723,0.0,0.0003040776
9506,0.0,2.2987864e-05
6839,0.0,2.448308e-05
891,0.0,-4.3674645e-06
9375,0.0,-0.000139207
2604,0.0,-2.6620677e-05
1081,0.0,1.5777729e-05
1567,0.0,2.7352537e-05
9503,0.0,0.00013891738
4095,1.0,0.99992526
695,0.0,-8.687468e-05
2988,0.0,-9.441737e-06
5833,0.0,-0.00010059508
1449,1.0,0.99992836
6668,0.0,-3.6916666e-05
7692,0.0,5.9782084e-05
3452,0.0,1.7184422e-05
7408,1.0,0.99993604
4369,0.0,-4.0519077e-05
7008,0.0,-3.4515677e-05
6418,0.0,4.544777e-05
1499,0.0,1.1024114e-05
7367,0.0,8.525275e-05
2113,0.0,3.1676223e-05
1003,0.0,3.7292153e-05
5838,0.0,3.6201833e-05
5115,0.0,6.7917535e-05
8746,0.0,5.9307462e-05
1506,0.0,-7.395324e-05
5293,0.0,-3.520542e-06
6718,0.0,0.00011805493
5429,0.0,7.3346055e-05
218,0.0,3.1949217e-05
2177,0.0,-6.0482344e-05
1317,0.0,-3.2017388e-06
9572,1.0,0.9999463
3379,0.0,0.00018497246
8543,0.0,0.000109231354
3683,0.0,2.4456724e-05
1988,0.0,-3.237774e-05
4633,1.0,1.0000427
8529,0.0,-4.455886e-05
9787,0.0,1.0707696e-05
6902,1.0,0.9999541
6589,0.0,8.154215e-06
8779,0.0,-1.3860514e-05
9313,0.0,-5.0642706e-05
260,0.0,-4.405447e-05
5803,0.0,3.0794596e-05
1241,0.0,0.000105556086
